DATA,ARTIGO,MAQUINA,PESO,METRAGEM
2023-10-30,BALLI 16,817,2.4,998.4
2023-10-30,BELLES 15,801,6.0,1284.0
2023-10-30,MURITI 10,805,18.6,3534.0
2023-10-30,BALLI 16,815,2.4,998.4
2023-10-30,BELLES 15,814,7.8,1669.2
2023-10-30,BELLES 15,810,9.0,1926.0
2023-10-30,BELLES 15,812,7.8,1669.2
2023-10-30,MURITI 10,806,9.0,1710.0
2023-10-30,BELLES 24,824,8.0,984.0
2023-10-30,STILED 18,827,15.0,1182.9
2023-10-30,MURITI 10,813,4.8,912.0
2023-10-30,STILED 13,830,17.4,2001.0
2023-10-30,BELLES 15,811,7.2,1540.8
2023-10-30,BELLES 15,807,7.6,1626.4
2023-10-30,MURITI 10,906,12.5,2375.0
2023-10-30,MURITI 10,906,12.7,2413.0
2023-10-30,1653,904,9.0,2032.02
2023-10-30,1653,904,9.1,2054.598
2023-10-30,TIRA CANAL,832,9.6,1830.24
2023-11-01,COS 16,816,3.0,356.55
2023-11-01,TIRA CANAL,832,10.4,1982.76
2023-11-01,BELLES 15,807,9.3,1990.2
2023-11-01,STILED 13,819,12.0,1380.0
2023-11-01,STILED 18,827,9.0,709.74
2023-11-01,MURITI 14,838,17.6,2358.4
2023-11-01,MURITI 14,804,8.0,1072.0
2023-11-01,MARCEL 30,840,10.0,388.0
2023-11-01,MURITI 10,806,3.0,570.0
2023-11-01,STILED 18,825,12.0,946.32
2023-11-01,BELLES 15,814,3.0,642.0
2023-11-01,BELLES 15,812,1.8,385.2
2023-11-01,BELLES 15,810,6.0,1284.0
2023-11-01,STILED 13,820,9.0,1035.0
2023-11-01,STILED 18,821,21.0,1656.06
2023-11-01,BELLES 24,824,4.8,590.4
2023-11-01,MURITI 14,809,19.8,2653.2
2023-11-01,BELLES 15,801,4.2,898.8
2023-11-01,STILED 13,833,19.2,2208.0
2023-11-01,STILED 13,830,17.6,2024.0
2023-11-01,08 DE LYCRA,902,10.0,3344.4
2023-11-01,BELLES 15,802,4.2,898.8
2023-11-01,NEW CONF,908,21.5,1446.735
2023-11-01,MURITI 10,906,8.3,1577.0
2023-11-01,MURITI 10,906,8.5,1615.0
2023-11-01,MURITI 10,813,4.0,760.0
2023-11-01,MURITI 10,818,5.0,950.0
2023-11-03,06 DE LYCRA,901,10.7,4643.8
